Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,Peak_Count,Reference_Peaks,Detected_Peaks,Num_Signals_in_Class,Num_Signals_with_Peak,Method
Class1,P1,Class1_example_0026,3.0,0.015053616086398991,3.000037768321805,3.000037768321805,1,39,[42],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0027,5.0,0.037812566670178405,5.000142976975577,5.000142976975577,1,31,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0028,3.0,0.022694585310382043,3.0000858394723324,3.0000858394723324,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0029,2.0,0.008123491653265758,2.0000164977111163,2.0000164977111163,1,39,[41],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0030,4.0,0.0314849236610617,4.000123910633012,4.000123910633012,1,25,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0031,1.0,0.005017497160199058,1.000012587559653,1.000012587559653,1,33,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0032,4.0,0.033448066533433796,4.000139844199803,4.000139844199803,1,25,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0033,3.0,0.02521518164709724,3.0001059656927946,3.0001059656927946,1,26,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0034,1.0,0.002527972623799002,1.0000031953176882,1.0000031953176882,1,39,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0035,4.0,0.024030962886013807,4.0000721852458145,4.0000721852458145,1,32,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0036,2.0,0.007002697388883483,2.000012259405107,2.000012259405107,1,36,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0037,1.0,0.0026785553178403365,1.000003587322861,1.000003587322861,1,37,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0038,3.0,0.016724722753148957,3.0000466190296393,3.0000466190296393,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0039,5.0,0.05495092500059784,5.0003019512983835,5.0003019512983835,1,25,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0040,4.0,0.020070473495700236,4.000050352671368,4.000050352671368,1,37,[41],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0041,3.0,0.021999250479521892,3.0000806600859353,3.0000806600859353,1,36,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0042,3.0,0.012207015057602466,3.0000248350999725,3.0000248350999725,1,36,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0043,2.0,0.004517644147217559,2.000005102270652,2.000005102270652,1,35,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0044,2.0,0.012765425668461727,2.0000407386082157,2.0000407386082157,1,35,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0045,2.0,0.007975746357122504,2.0000159030692615,2.0000159030692615,1,41,[43],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0046,4.0,0.026858842446744746,4.000090173660786,4.000090173660786,1,34,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0047,2.0,0.006861589431453541,2.0000117703177462,2.0000117703177462,1,37,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0048,5.0,0.055877343872625884,5.000312218007817,5.000312218007817,1,23,[28],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0049,2.0,0.010035128798527415,2.0000251757940455,2.0000251757940455,1,36,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0050,2.0,0.008513036384905415,2.0000181178650585,2.0000181178650585,1,42,[44],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0051,3.0,0.022546219302849946,3.0000847208045394,3.0000847208045394,1,29,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0052,2.0,0.013078474986811028,2.000042761169866,2.000042761169866,1,31,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0053,2.0,0.008813130083357268,2.0000194177212043,2.0000194177212043,1,27,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0054,3.0,0.0254710437283302,3.000108127062858,3.000108127062858,1,35,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0055,3.0,0.012963600695732214,3.0000280090264155,3.0000280090264155,1,35,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0056,,,,,0,28,[],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0057,5.0,0.039052434330782315,5.000152506936879,5.000152506936879,1,30,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0058,3.0,0.02189475474741087,3.0000798956503556,3.0000798956503556,1,27,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0059,4.0,0.040278862844078,4.0002027932083655,4.0002027932083655,1,26,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0060,3.0,0.023460854352338134,3.0000917338786395,3.0000917338786395,1,30,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0061,6.0,0.06702391504256144,6.000374338754844,6.000374338754844,1,24,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0062,5.0,0.03923337227583923,5.000153923380773,5.000153923380773,1,27,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0063,3.0,0.025901221021438214,3.000111810124816,3.000111810124816,1,26,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0064,4.0,0.02881190982020132,4.000103764422554,4.000103764422554,1,36,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0065,3.0,0.028449711470229344,3.0001348946476956,3.0001348946476956,1,27,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0066,2.0,0.01365961627604595,2.000046645735246,2.000046645735246,1,33,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0067,4.0,0.030532278405034585,4.000116525805792,4.000116525805792,1,29,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0068,5.0,0.04572305390747433,5.000209055395446,5.000209055395446,1,60,[65],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0069,4.0,0.029253508952479135,4.000106969542943,4.000106969542943,1,30,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0070,1.0,0.002870051911561977,1.0000041185905062,1.0000041185905062,1,38,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0071,3.0,0.014199378159569509,3.0000336035351536,3.0000336035351536,1,34,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0072,2.0,0.003110946820614524,2.0000024194960666,2.0000024194960666,1,46,[48],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0073,4.0,0.04245288975656025,4.000225274637502,4.000225274637502,1,21,[25],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0074,4.0,0.026625135135633915,4.00008861124613,4.00008861124613,1,29,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0075,4.0,0.032449680164163275,4.000131620552349,4.000131620552349,1,30,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0076,2.0,0.00944311168424583,2.000022292965326,2.000022292965326,1,31,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0077,3.0,0.01910684144877417,3.0000608446146804,3.0000608446146804,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0078,2.0,0.005489148324402504,2.0000075326731466,2.0000075326731466,1,33,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0079,5.0,0.03977174915215631,5.000158176701075,5.000158176701075,1,29,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0080,5.0,0.04121103549569649,5.00016983206037,5.00016983206037,1,28,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0081,4.0,0.029718034563923412,4.000110393673948,4.000110393673948,1,26,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0082,3.0,0.011464068722379372,3.000021904065314,3.000021904065314,1,33,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0083,4.0,0.03271249483416372,4.000133761178278,4.000133761178278,1,31,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0084,4.0,0.025183930895234297,4.000079278011292,4.000079278011292,1,31,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0085,,,,,0,28,[],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0086,4.0,0.0350314315210114,4.0001533972079635,4.0001533972079635,1,30,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0087,2.0,0.0063621454920334,2.000010119198216,2.000010119198216,1,50,[52],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0088,0.0,0.0,0.0,0.0,1,40,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0089,2.0,0.00425710863137907,2.0000045307383427,2.0000045307383427,1,44,[46],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0090,3.0,0.01650106731839185,3.000045380527209,3.000045380527209,1,34,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0091,3.0,0.01236952742656261,3.0000255007597447,3.0000255007597447,1,38,[41],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0092,4.0,0.03295908824935012,4.00013578538257,4.00013578538257,1,32,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0093,4.0,0.030342416140888062,4.0001150811217006,4.0001150811217006,1,31,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0094,4.0,0.03214025688296884,4.000129122429987,4.000129122429987,1,21,[25],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0095,2.0,0.010887710870524647,2.0000296353424365,2.0000296353424365,1,26,[28],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0096,3.0,0.015967570866848635,3.000042493585614,3.000042493585614,1,70,[73],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0097,3.0,0.020322440533378172,3.000068832808546,3.000068832808546,1,51,[54],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0098,4.0,0.023764279940637123,4.000070592002233,4.000070592002233,1,57,[61],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0099,1.0,0.0011381371961894926,1.0000006476779288,1.0000006476779288,1,31,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0100,2.0,0.007532987231293475,2.000014186423843,2.000014186423843,1,32,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0101,3.0,0.013013088845930887,3.000028223280793,3.000028223280793,1,33,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0102,1.0,0.002669143765187121,1.0000035621578751,1.0000035621578751,1,31,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0103,2.0,0.007215546496137204,2.0000130159854557,2.0000130159854557,1,35,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0104,2.0,0.012025387811621102,2.00003615216126,2.00003615216126,1,30,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0105,3.0,0.0185925514673716,3.0000576132751298,3.0000576132751298,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0106,2.0,0.014958340943801551,2.000055937208705,2.000055937208705,1,35,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0107,2.0,0.011847831344688031,2.0000350924690227,2.0000350924690227,1,37,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0108,2.0,0.010190163511193173,2.0000259596896197,2.0000259596896197,1,37,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0109,2.0,0.010025745577061929,2.0000251287357305,2.0000251287357305,1,38,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0110,4.0,0.024966406838680788,4.000077914424972,4.000077914424972,1,29,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0111,5.0,0.051905034818325535,5.000269406005989,5.000269406005989,1,27,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0112,3.0,0.01741795247915323,3.0000505637519788,3.0000505637519788,1,35,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0113,5.0,0.04419017378080958,5.000195273332711,5.000195273332711,1,32,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0114,4.0,0.025257076463464534,4.000079739194143,4.000079739194143,1,35,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0115,4.0,0.028635908261749887,4.00010250059195,4.00010250059195,1,32,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0116,4.0,0.02996210201297811,4.000112214370621,4.000112214370621,1,30,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0117,2.0,0.012594125120885535,2.000039652603808,2.000039652603808,1,35,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0118,3.0,0.014150204352069262,3.0000333711949283,3.0000333711949283,1,37,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0119,3.0,0.016906704136940398,3.000047639062549,3.000047639062549,1,39,[42],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0120,5.0,0.04622979451578624,5.000213714822695,5.000213714822695,1,29,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0121,5.0,0.039980913711590405,5.000159844791086,5.000159844791086,1,34,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0122,4.0,0.03938919502963534,4.000193933884342,4.000193933884342,1,26,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0123,3.0,0.028406381703249717,3.0001344840725843,3.0001344840725843,1,49,[52],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0124,4.0,0.040883029977399565,4.00020892231145,4.00020892231145,1,28,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0125,3.0,0.022448109656315385,3.000083985095608,3.000083985095608,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0126,3.0,0.014146560737835046,3.00003335401137,3.00003335401137,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0127,4.0,0.038793054227757695,4.0001881082089525,4.0001881082089525,1,26,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0128,6.0,0.06282354599309559,6.000328890813498,6.000328890813498,1,25,[31],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0129,4.0,0.0393411791484809,4.000193461368687,4.000193461368687,1,21,[25],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0130,6.0,0.07084335492013039,6.000418217169228,6.000418217169228,1,23,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0131,4.0,0.04176553597744437,4.000218039056807,4.000218039056807,1,24,[28],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0132,5.0,0.047394814103136174,5.000224621794892,5.000224621794892,1,21,[26],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0133,4.0,0.034909962325259225,4.000152335282939,4.000152335282939,1,35,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0134,3.0,0.018247244205280677,3.0000554931402665,3.0000554931402665,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0135,4.0,0.04889437740047231,4.000298821355897,4.000298821355897,1,22,[26],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0136,6.0,0.07856939283262465,6.000514407072954,6.000514407072954,1,23,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0137,5.0,0.052484042051304414,5.000275449879741,5.000275449879741,1,28,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0138,4.0,0.03591388556113162,4.000161222647919,4.000161222647919,1,31,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0139,4.0,0.027420905495708747,4.000093987153077,4.000093987153077,1,34,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0140,3.0,0.01659550927333764,3.000045901470183,3.000045901470183,1,35,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0141,4.0,0.022513093001679363,4.00006335441784,4.00006335441784,1,36,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0142,1.0,0.0036472279689254705,1.00000665111381,1.00000665111381,1,38,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0143,0.0,0.0,0.0,0.0,1,52,[52],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0144,3.0,0.02626719728416782,3.0001149920716648,3.0001149920716648,1,25,[28],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0145,5.0,0.039714029866970035,5.000157717929333,5.000157717929333,1,25,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0146,,,,,0,45,[],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0147,2.0,0.005304433592012825,2.000007034241563,2.000007034241563,1,34,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0148,2.0,0.004476687388258016,2.0000050101762175,2.0000050101762175,1,37,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0149,2.0,0.009627780565089727,2.000023173405401,2.000023173405401,1,37,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0150,2.0,0.010854897515365947,2.0000294569830888,2.0000294569830888,1,33,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0151,0.0,0.0,0.0,0.0,1,40,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0152,2.0,0.005095980013125723,2.0000064922425365,2.0000064922425365,1,40,[42],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0153,2.0,0.007150766607708192,2.000012783324916,2.000012783324916,1,38,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0154,2.0,0.004794182585951656,2.0000057460384126,2.0000057460384126,1,36,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0155,4.0,0.040708516964805264,4.000207142555679,4.000207142555679,1,25,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0156,3.0,0.025396960552481307,3.0001074990082115,3.0001074990082115,1,34,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0157,2.0,0.012995714714195916,2.000042221704565,2.000042221704565,1,31,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0158,2.0,0.00903779733991239,2.0000204203409417,2.0000204203409417,1,35,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0159,2.0,0.011202798731070773,2.000031375428748,2.000031375428748,1,31,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0160,1.0,0.0006000020847743981,1.0000001800012348,1.0000001800012348,1,39,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0161,2.0,0.00884731162147756,2.000019568634999,2.000019568634999,1,38,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0162,4.0,0.022527079505130554,4.000063433160908,4.000063433160908,1,31,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0163,4.0,0.03222050787928199,4.0001297680360315,4.0001297680360315,1,32,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0164,3.0,0.018926590992268122,3.0000597020470425,3.0000597020470425,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0165,4.0,0.029851214582801378,4.000111385325672,4.000111385325672,1,32,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0166,3.0,0.0167723700153396,3.0000468850329542,3.0000468850329542,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0167,5.0,0.05091735918054996,5.000259251025483,5.000259251025483,1,30,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0168,2.0,0.00988023046434583,2.0000244045896114,2.0000244045896114,1,37,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0169,2.0,0.007442393677881798,2.0000138472579776,2.0000138472579776,1,36,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0170,3.0,0.012561212332091842,3.0000262972272846,3.0000262972272846,1,33,[36],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0171,1.0,0.0019724367927874686,1.0000019452515587,1.0000019452515587,1,36,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0172,3.0,0.01756996560088686,3.000051450174016,3.000051450174016,1,29,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0173,3.0,0.01821119970954821,3.0000552741232718,3.0000552741232718,1,30,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0174,5.0,0.044540129932094,5.000198378382039,5.000198378382039,1,25,[30],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0175,,,,,0,20,[],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0176,,,,,0,20,[],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0177,5.0,0.04691002406046896,5.000220050193526,5.000220050193526,1,22,[27],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0178,3.0,0.017199888737355673,3.000049305623589,3.000049305623589,1,32,[35],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0179,3.0,0.009381849028908595,3.0000146698126664,3.0000146698126664,1,39,[42],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0180,4.0,0.02330054527641434,4.000067863850584,4.000067863850584,1,36,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0181,3.0,0.01594953559959178,3.000042397648047,3.000042397648047,1,31,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0182,4.0,0.02983677660648798,4.000111277606945,4.000111277606945,1,29,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0183,4.0,0.029535715338089852,4.000109043323761,4.000109043323761,1,35,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0184,1.0,0.00354431814337397,1.0000062810758248,1.0000062810758248,1,36,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0185,3.0,0.012212746129084073,3.000024858425012,3.000024858425012,1,34,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0186,1.0,0.004856319478317661,1.0000117918499138,1.0000117918499138,1,31,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0187,4.0,0.026963795041290095,4.0000908797479875,4.0000908797479875,1,27,[31],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0188,3.0,0.021677772977878207,3.0000783199512107,3.0000783199512107,1,34,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0189,2.0,0.012078607436747157,2.000036472856835,2.000036472856835,1,35,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0190,5.0,0.06022341668785247,5.000362672838597,5.000362672838597,1,24,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0191,2.0,0.005630421917811157,2.0000079253970404,2.0000079253970404,1,38,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0192,4.0,0.02355241558603194,4.000069338934006,4.000069338934006,1,37,[41],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0193,4.0,0.035577263804658865,4.000158214583497,4.000158214583497,1,35,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0194,5.0,0.046355469931686266,5.000214878341989,5.000214878341989,1,34,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0195,0.0,0.0,0.0,0.0,1,40,[40],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0196,1.0,0.00019211804951935196,1.0000000184546722,1.0000000184546722,1,37,[38],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0197,1.0,0.0019836472089193036,1.0000019674261893,1.0000019674261893,1,36,[37],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0198,4.0,0.04298890885928475,4.00023099911554,4.00023099911554,1,28,[32],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0199,1.0,0.0014509917921619042,1.0000010526880363,1.0000010526880363,1,38,[39],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0200,2.0,0.006087432704200202,2.0000092641877756,2.0000092641877756,1,39,[41],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0201,3.0,0.01586905206725253,3.0000419708419934,3.0000419708419934,1,38,[41],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0202,2.0,0.014323155040024571,2.0000512875349723,2.0000512875349723,1,29,[31],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0203,4.0,0.030451539029818786,4.000115910349259,4.000115910349259,1,30,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0204,6.0,0.05801256291276524,6.000280448233708,6.000280448233708,1,28,[34],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0205,3.0,0.01802602333303227,3.0000541557640594,3.0000541557640594,1,30,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0206,4.0,0.03247201519713605,4.000131801799906,4.000131801799906,1,29,[33],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0207,3.0,0.0227464285362583,3.0000862320958634,3.0000862320958634,1,26,[29],300,289,concave_d2x=0-002
Class1,P1,Class1_example_0208,3.0,0.015404783262514155,3.000039550963848,3.000039550963848,1,33,[36],300,289,concave_d2x=0-002
