Class Peak Mean_XY_Error Min_XY_Error Peak_Count Num_Signals_in_Class Num_Signals_with_Peak Config
Class2 P1 3.1004240284 3.1004240284 1.0 300.0 300.0 it1_smooth_4Hz_avg_hilbert
Class2 P2 4.2120426014 3.3639851737 0.9966666666666668 300.0 283.0 it1_smooth_4Hz_whiskers_line_distance_10,it1_smooth_4Hz_whiskers_line_perpendicular_10
Class2 P2 4.4158151018 3.1900079135 1.02 300.0 279.0 it1_smooth_4Hz_whiskers_curvature
Class2 P2 4.4878860377 1.8924809562 1.23 300.0 279.0 it1_whiskers_hilbert
Class2 P2 4.6337291578 3.1062543144 1.0333333333333334 300.0 273.0 it1_whiskers_line_distance_10,it1_whiskers_line_perpendicular_10
Class2 P2 5.0069179184 3.6738796587 1.2033333333333334 300.0 279.0 it1_smooth_4Hz_whiskers_wavelet
Class2 P2 5.0908526932 3.2652812143 1.1933333333333334 300.0 279.0 it1_whiskers_wavelet
Class2 P2 5.5858951559 2.4444667687 1.2066666666666668 300.0 297.0 it1_smooth_4Hz_full_line_distance_10,it1_smooth_4Hz_full_line_perpendicular_10
Class2 P2 5.6494921285 2.0138968121 1.3333333333333333 300.0 288.0 it1_whiskers_concave
Class2 P2 5.6567838745 2.0138968121 1.34 300.0 288.0 it1_whiskers_concave_d2x=0-002
Class2 P2 5.6637717791 2.4436844186 1.2 300.0 284.0 it1_full_line_distance_10,it1_full_line_perpendicular_10
Class2 P3 7.5313437145 3.5785150796 1.43 300.0 287.0 it1_full_hilbert
Class2 P3 7.7810621695 4.097697174 1.4166666666666667 300.0 287.0 it1_whiskers_hilbert
Class2 P3 7.8509390139 4.4213734802 1.2433333333333334 300.0 273.0 it1_whiskers_concave
Class2 P3 7.8762749117 4.4213734802 1.2533333333333334 300.0 273.0 it1_whiskers_concave_d2x=0-002
Class2 P3 7.9859294514 4.0110656539 1.27 300.0 274.0 it1_full_concave
Class2 P3 8.0111728824 4.0110656539 1.28 300.0 274.0 it1_full_concave_d2x=0-002
Class2 P3 9.5498167386 3.8790213086 1.5733333333333333 300.0 289.0 it1_pm3_hilbert
Class2 P3 10.0155906409 5.5748607076 1.1233333333333333 300.0 261.0 it1_smooth_4Hz_pm3_hilbert
Class2 P3 10.0981055808 4.7767472252 1.4066666666666667 300.0 282.0 it1_pm3_concave
Class2 P3 10.1684375289 4.7767472252 1.4266666666666667 300.0 282.0 it1_pm3_concave_d2x=0-002
Class3 P1 1.375678953 1.2244029129 1.143333333333333 300.0 281.0 it1_smooth_3Hz_whiskers_wavelet
Class3 P1 1.3765583999 1.2263514483 1.15 300.0 283.0 it1_smooth_3Hz_full_wavelet
Class3 P1 1.5229953817 1.3708673966 1.1666666666666667 300.0 286.0 it1_smooth_3Hz_pm3_wavelet
Class3 P1 1.7066039694 1.6143026606 1.1766666666666667 300.0 298.0 it1_smooth_4Hz_whiskers_wavelet
Class3 P1 1.707585926 1.6155933172 1.18 300.0 299.0 it1_smooth_4Hz_full_wavelet
Class3 P1 1.7102292223 1.6168761719 1.1866666666666668 300.0 300.0 it1_smooth_4Hz_avg_wavelet
Class3 P1 1.7155583505 1.7155583505 0.9833333333333332 300.0 295.0 it1_smooth_3Hz_full_curvature
Class3 P1 1.7170289148 1.7170289148 0.9766666666666668 300.0 293.0 it1_smooth_3Hz_whiskers_curvature
Class3 P1 1.8485900973 1.6168761719 1.2033333333333334 300.0 300.0 it1_smooth_4Hz_pm3_wavelet
Class3 P1 1.9178490796 1.7915719684 1.0033333333333334 300.0 297.0 it1_smooth_3Hz_pm3_curvature
Class3 P2 1.8089964348 1.8089964348 0.89 300.0 267.0 it1_smooth_4Hz_avg_concave,it1_smooth_4Hz_avg_concave_d2x=0-002
Class3 P2 2.4178700991 2.3928700101 0.9366666666666666 300.0 280.0 it1_smooth_4Hz_avg_hilbert
Class3 P2 3.0094222452 2.5051540822 1.1766666666666667 300.0 293.0 it1_smooth_4Hz_avg_wavelet
Class3 P2 3.2665614075 2.3074169781 0.96 300.0 257.0 it1_whiskers_concave_d2x=-0-002
Class3 P2 3.3613489056 2.7603212259 1.0533333333333332 300.0 292.0 it1_smooth_4Hz_avg_curvature
Class3 P2 3.378047117 3.378047117 0.97 300.0 291.0 it1_smooth_4Hz_avg_line_distance_10,it1_smooth_4Hz_avg_line_perpendicular_10
Class3 P2 3.7099672882 2.2737088447 1.1233333333333333 300.0 285.0 it1_whiskers_concave
Class3 P2 3.7240024146 2.2737088447 1.1266666666666667 300.0 285.0 it1_whiskers_concave_d2x=0-002
Class3 P2 4.1057046948 1.4166831776 1.19 300.0 276.0 it1_full_concave_d2x=-0-002
Class3 P2 4.3418486451 3.7636666482 0.9766666666666668 300.0 275.0 it1_smooth_4Hz_whiskers_concave,it1_smooth_4Hz_whiskers_concave_d2x=0-002
Class3 P3 5.3108809955 3.3123079519 1.84 300.0 269.0 it1_avg_curvature
Class3 P3 7.2792723185 7.2792723185 0.86 300.0 258.0 it1_smooth_4Hz_avg_line_distance_10,it1_smooth_4Hz_avg_line_perpendicular_10
Class3 P3 7.6134661928 7.0945802111 0.9266666666666666 300.0 265.0 it1_smooth_4Hz_avg_curvature
Class3 P3 7.9154491774 7.0473218552 2.18 300.0 297.0 it1_full_modified_scholkmann_1-2_99,it1_full_modified_scholkmann_1_99,it1_whiskers_modified_scholkmann_1-2_99,it1_whiskers_modified_scholkmann_1_99
Class3 P3 8.0605833551 7.1306245328 2.2266666666666666 300.0 299.0 it1_pm3_modified_scholkmann_1-2_99,it1_pm3_modified_scholkmann_1_99
Class3 P3 8.0940500212 7.1601910428 2.236666666666667 300.0 300.0 it1_none_modified_scholkmann_1-2_99,it1_none_modified_scholkmann_1_99
Class3 P3 9.2744507272 4.1934510102 9.21 300.0 300.0 it1_full_modified_scholkmann_1-2_95,it1_full_modified_scholkmann_1_95,it1_whiskers_modified_scholkmann_1-2_95,it1_whiskers_modified_scholkmann_1_95
Class3 P3 9.2927528544 8.9482571909 1.1466666666666667 300.0 269.0 it1_smooth_4Hz_avg_wavelet
Class3 P3 9.4128815426 4.1934510102 9.37 300.0 300.0 it1_pm3_modified_scholkmann_1-2_95,it1_pm3_modified_scholkmann_1_95
Class3 P3 9.4871978897 4.1934510102 9.43 300.0 300.0 it1_none_modified_scholkmann_1-2_95,it1_none_modified_scholkmann_1_95
Class4 P1   0.99 100.0 98.0 it1_smooth_3Hz_none_concave,it1_smooth_3Hz_none_concave_d2x=0-002
Class4 P1   1.02 100.0 99.0 it1_smooth_4Hz_none_concave,it1_smooth_4Hz_none_concave_d2x=0-002
Class4 P1   1.04 100.0 100.0 it1_smooth_4Hz_none_hilbert
Class4 P1   1.15 100.0 100.0 it1_smooth_3Hz_none_hilbert
Class4 P1   1.38 100.0 100.0 it1_none_hilbert
Class4 P1   1.96 100.0 99.0 it1_smooth_3Hz_none_line_distance_10,it1_smooth_3Hz_none_line_perpendicular_10
Class4 P1   1.96 100.0 100.0 it1_none_concave
Class4 P1   1.99 100.0 98.0 it1_smooth_3Hz_none_modified_scholkmann_1-2_99,it1_smooth_3Hz_none_modified_scholkmann_1_99
Class4 P1   2.02 100.0 99.0 it1_smooth_4Hz_none_modified_scholkmann_1-2_99,it1_smooth_4Hz_none_modified_scholkmann_1_99
Class4 P1   2.03 100.0 100.0 it1_none_concave_d2x=0-002
Class4 P2 0.3406595839 0.2417584742 0.93 100.0 91.0 it1_whiskers_concave,it1_whiskers_concave_d2x=0-002
Class4 P2 0.3905729462 0.0808081601 1.09 100.0 99.0 it1_full_concave_d2x=0-002
Class4 P2 0.3962968591 0.0808081601 1.08 100.0 99.0 it1_full_concave
Class4 P2 0.5356688211 0.0800000785 1.16 100.0 100.0 it1_pm3_concave_d2x=0-002
Class4 P2 0.5523354372 0.0800000785 1.14 100.0 100.0 it1_pm3_concave
Class4 P2 0.8541671331 0.3409092638 1.79 100.0 88.0 it1_whiskers_modified_scholkmann_1-2_99,it1_whiskers_modified_scholkmann_1_99
Class4 P2 0.8666671777 0.3157896339 1.99 100.0 95.0 it1_full_modified_scholkmann_1-2_99,it1_full_modified_scholkmann_1_99
Class4 P2 0.9032262864 0.9032262864 0.93 100.0 93.0 it1_smooth_4Hz_full_concave,it1_smooth_4Hz_full_concave_d2x=0-002
Class4 P2 0.964646921 0.909091373 1.0 100.0 99.0 it1_smooth_4Hz_pm3_concave,it1_smooth_4Hz_pm3_concave_d2x=0-002
Class4 P2 1.0053196729 0.5319152958 1.83 100.0 94.0 it1_smooth_4Hz_full_modified_scholkmann_1-2_99,it1_smooth_4Hz_full_modified_scholkmann_1_99
Class4 P3   0.99 100.0 98.0 it1_smooth_3Hz_none_concave,it1_smooth_3Hz_none_concave_d2x=0-002
Class4 P3   1.02 100.0 99.0 it1_smooth_4Hz_none_concave,it1_smooth_4Hz_none_concave_d2x=0-002
Class4 P3   1.04 100.0 100.0 it1_smooth_4Hz_none_hilbert
Class4 P3   1.15 100.0 100.0 it1_smooth_3Hz_none_hilbert
Class4 P3   1.38 100.0 100.0 it1_none_hilbert
Class4 P3   1.88 100.0 93.0 it1_avg_curvature
Class4 P3   1.96 100.0 99.0 it1_smooth_3Hz_none_line_distance_10,it1_smooth_3Hz_none_line_perpendicular_10
Class4 P3   1.96 100.0 100.0 it1_none_concave
Class4 P3   1.99 100.0 98.0 it1_smooth_3Hz_none_modified_scholkmann_1-2_99,it1_smooth_3Hz_none_modified_scholkmann_1_99
Class4 P3   2.02 100.0 99.0 it1_smooth_4Hz_none_modified_scholkmann_1-2_99,it1_smooth_4Hz_none_modified_scholkmann_1_99
