Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,Peak_Count,Reference_Peaks,Detected_Peaks,Num_Signals_in_Class,Num_Signals_with_Peak,Method
Class1,P1,Class1_example_0064,,,,,0,36,[],300,132,concave_tuned
Class1,P1,Class1_example_0065,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0066,,,,,0,33,[],300,132,concave_tuned
Class1,P1,Class1_example_0067,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0068,,,,,0,60,[],300,132,concave_tuned
Class1,P1,Class1_example_0069,4.0,0.029253508952475138,4.000106969542943,4.000106969542943,1,30,[34],300,132,concave_tuned
Class1,P1,Class1_example_0070,1.0,0.002870051911561089,1.0000041185905062,1.0000041185905062,1,38,[39],300,132,concave_tuned
Class1,P1,Class1_example_0071,,,,,0,34,[],300,132,concave_tuned
Class1,P1,Class1_example_0072,2.0,0.0031109468206114155,2.0000024194960666,2.0000024194960666,1,46,[48],300,132,concave_tuned
Class1,P1,Class1_example_0073,,,,,0,21,[],300,132,concave_tuned
Class1,P1,Class1_example_0074,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0075,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0076,,,,,0,31,[],300,132,concave_tuned
Class1,P1,Class1_example_0077,3.0,0.01910684144876218,3.00006084461468,3.00006084461468,1,31,[34],300,132,concave_tuned
Class1,P1,Class1_example_0078,2.0,0.005489148324405058,2.0000075326731466,2.0000075326731466,1,33,[35],300,132,concave_tuned
Class1,P1,Class1_example_0079,5.0,0.039771749152160085,5.000158176701076,5.000158176701076,1,29,[34],300,132,concave_tuned
Class1,P1,Class1_example_0080,5.0,0.0412110354956976,5.00016983206037,5.00016983206037,1,28,[33],300,132,concave_tuned
Class1,P1,Class1_example_0081,4.0,0.029718034563921414,4.000110393673948,4.000110393673948,1,26,[30],300,132,concave_tuned
Class1,P1,Class1_example_0082,3.0,0.011464068722376486,3.000021904065314,3.000021904065314,1,33,[36],300,132,concave_tuned
Class1,P1,Class1_example_0083,4.0,0.03271249483415595,4.000133761178278,4.000133761178278,1,31,[35],300,132,concave_tuned
Class1,P1,Class1_example_0084,4.0,0.025183930895230522,4.000079278011292,4.000079278011292,1,31,[35],300,132,concave_tuned
Class1,P1,Class1_example_0085,,,,,0,28,[],300,132,concave_tuned
Class1,P1,Class1_example_0086,4.0,0.035031431521007184,4.0001533972079635,4.0001533972079635,1,30,[34],300,132,concave_tuned
Class1,P1,Class1_example_0087,2.0,0.006362145492030069,2.000010119198216,2.000010119198216,1,50,[52],300,132,concave_tuned
Class1,P1,Class1_example_0088,,,,,0,40,[],300,132,concave_tuned
Class1,P1,Class1_example_0089,2.0,0.0042571086313788475,2.0000045307383427,2.0000045307383427,1,44,[46],300,132,concave_tuned
Class1,P1,Class1_example_0090,3.0,0.016501067318402063,3.000045380527209,3.000045380527209,1,34,[37],300,132,concave_tuned
Class1,P1,Class1_example_0091,3.0,0.012369527426563054,3.0000255007597447,3.0000255007597447,1,38,[41],300,132,concave_tuned
Class1,P1,Class1_example_0092,4.0,0.03295908824934701,4.00013578538257,4.00013578538257,1,32,[36],300,132,concave_tuned
Class1,P1,Class1_example_0093,4.0,0.03034241614089339,4.0001150811217006,4.0001150811217006,1,31,[35],300,132,concave_tuned
Class1,P1,Class1_example_0094,,,,,0,21,[],300,132,concave_tuned
Class1,P1,Class1_example_0095,,,,,0,26,[],300,132,concave_tuned
Class1,P1,Class1_example_0096,,,,,0,70,[],300,132,concave_tuned
Class1,P1,Class1_example_0097,3.0,0.020322440533371733,3.000068832808546,3.000068832808546,1,51,[54],300,132,concave_tuned
Class1,P1,Class1_example_0098,,,,,0,57,[],300,132,concave_tuned
Class1,P1,Class1_example_0099,1.0,0.0011381371961890485,1.0000006476779288,1.0000006476779288,1,31,[32],300,132,concave_tuned
Class1,P1,Class1_example_0100,2.0,0.007532987231295474,2.000014186423843,2.000014186423843,1,32,[34],300,132,concave_tuned
Class1,P1,Class1_example_0101,3.0,0.013013088845926002,3.000028223280793,3.000028223280793,1,33,[36],300,132,concave_tuned
Class1,P1,Class1_example_0102,1.0,0.0026691437651866767,1.0000035621578751,1.0000035621578751,1,31,[32],300,132,concave_tuned
Class1,P1,Class1_example_0103,,,,,0,35,[],300,132,concave_tuned
Class1,P1,Class1_example_0104,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0105,3.0,0.018592551467375373,3.0000576132751298,3.0000576132751298,1,31,[34],300,132,concave_tuned
Class1,P1,Class1_example_0106,,,,,0,35,[],300,132,concave_tuned
Class1,P1,Class1_example_0107,2.0,0.011847831344682036,2.0000350924690227,2.0000350924690227,1,37,[39],300,132,concave_tuned
Class1,P1,Class1_example_0108,2.0,0.010190163511196282,2.0000259596896197,2.0000259596896197,1,37,[39],300,132,concave_tuned
Class1,P1,Class1_example_0109,2.0,0.010025745577060152,2.0000251287357305,2.0000251287357305,1,38,[40],300,132,concave_tuned
Class1,P1,Class1_example_0110,4.0,0.024966406838687893,4.000077914424972,4.000077914424972,1,29,[33],300,132,concave_tuned
Class1,P1,Class1_example_0111,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0112,3.0,0.01741795247916078,3.0000505637519788,3.0000505637519788,1,35,[38],300,132,concave_tuned
Class1,P1,Class1_example_0113,5.0,0.044190173780824016,5.000195273332711,5.000195273332711,1,32,[37],300,132,concave_tuned
Class1,P1,Class1_example_0114,4.0,0.025257076463464978,4.000079739194143,4.000079739194143,1,35,[39],300,132,concave_tuned
Class1,P1,Class1_example_0115,4.0,0.028635908261749665,4.00010250059195,4.00010250059195,1,32,[36],300,132,concave_tuned
Class1,P1,Class1_example_0116,4.0,0.029962102012971226,4.000112214370621,4.000112214370621,1,30,[34],300,132,concave_tuned
Class1,P1,Class1_example_0117,2.0,0.012594125120884425,2.0000396526038076,2.0000396526038076,1,35,[37],300,132,concave_tuned
Class1,P1,Class1_example_0118,3.0,0.01415020435206571,3.0000333711949283,3.0000333711949283,1,37,[40],300,132,concave_tuned
Class1,P1,Class1_example_0119,3.0,0.016906704136949502,3.000047639062549,3.000047639062549,1,39,[42],300,132,concave_tuned
Class1,P1,Class1_example_0120,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0121,5.0,0.03998091371158474,5.000159844791086,5.000159844791086,1,34,[39],300,132,concave_tuned
Class1,P1,Class1_example_0122,,,,,0,26,[],300,132,concave_tuned
Class1,P1,Class1_example_0123,,,,,0,49,[],300,132,concave_tuned
Class1,P1,Class1_example_0124,,,,,0,28,[],300,132,concave_tuned
Class1,P1,Class1_example_0125,,,,,0,31,[],300,132,concave_tuned
Class1,P1,Class1_example_0126,3.0,0.014146560737840375,3.00003335401137,3.00003335401137,1,31,[34],300,132,concave_tuned
Class1,P1,Class1_example_0127,,,,,0,26,[],300,132,concave_tuned
Class1,P1,Class1_example_0128,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0129,,,,,0,21,[],300,132,concave_tuned
Class1,P1,Class1_example_0130,,,,,0,23,[],300,132,concave_tuned
Class1,P1,Class1_example_0131,,,,,0,24,[],300,132,concave_tuned
Class1,P1,Class1_example_0132,,,,,0,21,[],300,132,concave_tuned
Class1,P1,Class1_example_0133,,,,,0,35,[],300,132,concave_tuned
Class1,P1,Class1_example_0134,,,,,0,31,[],300,132,concave_tuned
Class1,P1,Class1_example_0135,,,,,0,22,[],300,132,concave_tuned
Class1,P1,Class1_example_0136,,,,,0,23,[],300,132,concave_tuned
Class1,P1,Class1_example_0137,5.0,0.05248404205132329,5.000275449879741,5.000275449879741,1,28,[33],300,132,concave_tuned
Class1,P1,Class1_example_0138,4.0,0.0359138855611294,4.000161222647919,4.000161222647919,1,31,[35],300,132,concave_tuned
Class1,P1,Class1_example_0139,4.0,0.027420905495689207,4.000093987153077,4.000093987153077,1,34,[38],300,132,concave_tuned
Class1,P1,Class1_example_0140,3.0,0.016595509273327425,3.0000459014701826,3.0000459014701826,1,35,[38],300,132,concave_tuned
Class1,P1,Class1_example_0141,4.0,0.022513093001694684,4.00006335441784,4.00006335441784,1,36,[40],300,132,concave_tuned
Class1,P1,Class1_example_0142,,,,,0,38,[],300,132,concave_tuned
Class1,P1,Class1_example_0143,0.0,0.0,0.0,0.0,1,52,[52],300,132,concave_tuned
Class1,P1,Class1_example_0144,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0145,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0146,,,,,0,45,[],300,132,concave_tuned
Class1,P1,Class1_example_0147,2.0,0.005304433592019486,2.000007034241563,2.000007034241563,1,34,[36],300,132,concave_tuned
Class1,P1,Class1_example_0148,2.0,0.004476687388261569,2.0000050101762175,2.0000050101762175,1,37,[39],300,132,concave_tuned
Class1,P1,Class1_example_0149,2.0,0.009627780565092836,2.000023173405401,2.000023173405401,1,37,[39],300,132,concave_tuned
Class1,P1,Class1_example_0150,,,,,0,33,[],300,132,concave_tuned
Class1,P1,Class1_example_0151,,,,,0,40,[],300,132,concave_tuned
Class1,P1,Class1_example_0152,2.0,0.005095980013122836,2.0000064922425365,2.0000064922425365,1,40,[42],300,132,concave_tuned
Class1,P1,Class1_example_0153,2.0,0.007150766607707415,2.000012783324916,2.000012783324916,1,38,[40],300,132,concave_tuned
Class1,P1,Class1_example_0154,2.0,0.0047941825859532106,2.0000057460384126,2.0000057460384126,1,36,[38],300,132,concave_tuned
Class1,P1,Class1_example_0155,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0156,,,,,0,34,[],300,132,concave_tuned
Class1,P1,Class1_example_0157,2.0,0.012995714714193474,2.000042221704565,2.000042221704565,1,31,[33],300,132,concave_tuned
Class1,P1,Class1_example_0158,2.0,0.009037797339914833,2.0000204203409417,2.0000204203409417,1,35,[37],300,132,concave_tuned
Class1,P1,Class1_example_0159,2.0,0.011202798731061447,2.000031375428748,2.000031375428748,1,31,[33],300,132,concave_tuned
Class1,P1,Class1_example_0160,1.0,0.0006000020847728438,1.0000001800012348,1.0000001800012348,1,39,[40],300,132,concave_tuned
Class1,P1,Class1_example_0161,2.0,0.008847311621477782,2.000019568634999,2.000019568634999,1,38,[40],300,132,concave_tuned
Class1,P1,Class1_example_0162,4.0,0.022527079505123226,4.000063433160908,4.000063433160908,1,31,[35],300,132,concave_tuned
Class1,P1,Class1_example_0163,4.0,0.03222050787929087,4.000129768036032,4.000129768036032,1,32,[36],300,132,concave_tuned
Class1,P1,Class1_example_0164,,,,,0,31,[],300,132,concave_tuned
Class1,P1,Class1_example_0165,4.0,0.02985121458280826,4.000111385325672,4.000111385325672,1,32,[36],300,132,concave_tuned
Class1,P1,Class1_example_0166,,,,,0,31,[],300,132,concave_tuned
Class1,P1,Class1_example_0167,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0168,2.0,0.009880230464340722,2.0000244045896114,2.0000244045896114,1,37,[39],300,132,concave_tuned
Class1,P1,Class1_example_0169,,,,,0,36,[],300,132,concave_tuned
Class1,P1,Class1_example_0170,,,,,0,33,[],300,132,concave_tuned
Class1,P1,Class1_example_0171,,,,,0,36,[],300,132,concave_tuned
Class1,P1,Class1_example_0172,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0173,3.0,0.018211199709543324,3.0000552741232718,3.0000552741232718,1,30,[33],300,132,concave_tuned
Class1,P1,Class1_example_0174,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0175,,,,,0,20,[],300,132,concave_tuned
Class1,P1,Class1_example_0176,,,,,0,20,[],300,132,concave_tuned
Class1,P1,Class1_example_0177,,,,,0,22,[],300,132,concave_tuned
Class1,P1,Class1_example_0178,3.0,0.017199888737359448,3.000049305623589,3.000049305623589,1,32,[35],300,132,concave_tuned
Class1,P1,Class1_example_0179,3.0,0.009381849028911482,3.0000146698126664,3.0000146698126664,1,39,[42],300,132,concave_tuned
Class1,P1,Class1_example_0180,4.0,0.02330054527642056,4.000067863850584,4.000067863850584,1,36,[40],300,132,concave_tuned
Class1,P1,Class1_example_0181,,,,,0,31,[],300,132,concave_tuned
Class1,P1,Class1_example_0182,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0183,4.0,0.02953571533808852,4.000109043323761,4.000109043323761,1,35,[39],300,132,concave_tuned
Class1,P1,Class1_example_0184,1.0,0.003544318143377745,1.0000062810758248,1.0000062810758248,1,36,[37],300,132,concave_tuned
Class1,P1,Class1_example_0185,3.0,0.01221274612907386,3.000024858425012,3.000024858425012,1,34,[37],300,132,concave_tuned
Class1,P1,Class1_example_0186,,,,,0,31,[],300,132,concave_tuned
Class1,P1,Class1_example_0187,4.0,0.026963795041282546,4.0000908797479875,4.0000908797479875,1,27,[31],300,132,concave_tuned
Class1,P1,Class1_example_0188,3.0,0.021677772977880205,3.0000783199512107,3.0000783199512107,1,34,[37],300,132,concave_tuned
Class1,P1,Class1_example_0189,,,,,0,35,[],300,132,concave_tuned
Class1,P1,Class1_example_0190,,,,,0,24,[],300,132,concave_tuned
Class1,P1,Class1_example_0191,,,,,0,38,[],300,132,concave_tuned
Class1,P1,Class1_example_0192,4.0,0.02355241558602772,4.000069338934006,4.000069338934006,1,37,[41],300,132,concave_tuned
Class1,P1,Class1_example_0193,,,,,0,35,[],300,132,concave_tuned
Class1,P1,Class1_example_0194,5.0,0.046355469931696924,5.000214878341989,5.000214878341989,1,34,[39],300,132,concave_tuned
Class1,P1,Class1_example_0195,0.0,0.0,0.0,0.0,1,40,[40],300,132,concave_tuned
Class1,P1,Class1_example_0196,1.0,0.00019211804951690947,1.0000000184546722,1.0000000184546722,1,37,[38],300,132,concave_tuned
Class1,P1,Class1_example_0197,,,,,0,36,[],300,132,concave_tuned
Class1,P1,Class1_example_0198,,,,,0,28,[],300,132,concave_tuned
Class1,P1,Class1_example_0199,1.0,0.001450991792160794,1.0000010526880363,1.0000010526880363,1,38,[39],300,132,concave_tuned
Class1,P1,Class1_example_0200,2.0,0.0060874327042022,2.0000092641877756,2.0000092641877756,1,39,[41],300,132,concave_tuned
Class1,P1,Class1_example_0201,3.0,0.015869052067250755,3.0000419708419934,3.0000419708419934,1,38,[41],300,132,concave_tuned
Class1,P1,Class1_example_0202,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0203,4.0,0.03045153902980413,4.000115910349259,4.000115910349259,1,30,[34],300,132,concave_tuned
Class1,P1,Class1_example_0204,,,,,0,28,[],300,132,concave_tuned
Class1,P1,Class1_example_0205,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0206,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0207,,,,,0,26,[],300,132,concave_tuned
Class1,P1,Class1_example_0208,,,,,0,33,[],300,132,concave_tuned
Class1,P1,Class1_example_0209,,,,,0,35,[],300,132,concave_tuned
Class1,P1,Class1_example_0210,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0211,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0212,,,,,0,31,[],300,132,concave_tuned
Class1,P1,Class1_example_0213,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0214,,,,,0,32,[],300,132,concave_tuned
Class1,P1,Class1_example_0215,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0216,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0217,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0218,3.0,0.016683131852730515,3.000046387456103,3.000046387456103,1,31,[34],300,132,concave_tuned
Class1,P1,Class1_example_0219,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0220,3.0,0.022718724980814953,3.0000860221774897,3.0000860221774897,1,30,[33],300,132,concave_tuned
Class1,P1,Class1_example_0221,,,,,0,23,[],300,132,concave_tuned
Class1,P1,Class1_example_0222,,,,,0,33,[],300,132,concave_tuned
Class1,P1,Class1_example_0223,3.0,0.01908518910628143,3.0000607067929845,3.0000607067929845,1,31,[34],300,132,concave_tuned
Class1,P1,Class1_example_0224,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0225,3.0,0.023357375432020766,3.0000909264532423,3.0000909264532423,1,30,[33],300,132,concave_tuned
Class1,P1,Class1_example_0226,,,,,0,36,[],300,132,concave_tuned
Class1,P1,Class1_example_0227,3.0,0.011888894168592401,3.000023557541599,3.000023557541599,1,47,[50],300,132,concave_tuned
Class1,P1,Class1_example_0228,3.0,0.01796667316102818,3.000053799741677,3.000053799741677,1,40,[43],300,132,concave_tuned
Class1,P1,Class1_example_0229,,,,,0,26,[],300,132,concave_tuned
Class1,P1,Class1_example_0230,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0231,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0232,1.0,0.002525104972614267,1.0000031880724796,1.0000031880724796,1,32,[33],300,132,concave_tuned
Class1,P1,Class1_example_0233,,,,,0,32,[],300,132,concave_tuned
Class1,P1,Class1_example_0234,,,,,0,32,[],300,132,concave_tuned
Class1,P1,Class1_example_0235,2.0,0.00690137396329793,2.0000119072052,2.0000119072052,1,30,[32],300,132,concave_tuned
Class1,P1,Class1_example_0236,,,,,0,32,[],300,132,concave_tuned
Class1,P1,Class1_example_0237,,,,,0,34,[],300,132,concave_tuned
Class1,P1,Class1_example_0238,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0239,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0240,3.0,0.01705477368763375,3.0000484771592504,3.0000484771592504,1,30,[33],300,132,concave_tuned
Class1,P1,Class1_example_0241,1.0,0.00037325731838244725,1.0000000696605105,1.0000000696605105,1,32,[33],300,132,concave_tuned
Class1,P1,Class1_example_0242,3.0,0.01806730518301014,3.0000544040927952,3.0000544040927952,1,28,[31],300,132,concave_tuned
Class1,P1,Class1_example_0243,,,,,0,31,[],300,132,concave_tuned
Class1,P1,Class1_example_0244,,,,,0,37,[],300,132,concave_tuned
Class1,P1,Class1_example_0245,,,,,0,33,[],300,132,concave_tuned
Class1,P1,Class1_example_0246,,,,,0,35,[],300,132,concave_tuned
Class1,P1,Class1_example_0247,,,,,0,36,[],300,132,concave_tuned
Class1,P1,Class1_example_0248,1.0,0.0032765226960130844,1.0000053677860823,1.0000053677860823,1,43,[44],300,132,concave_tuned
Class1,P1,Class1_example_0249,0.0,0.0,0.0,0.0,1,43,[43],300,132,concave_tuned
Class1,P1,Class1_example_0250,,,,,0,24,[],300,132,concave_tuned
Class1,P1,Class1_example_0251,,,,,0,26,[],300,132,concave_tuned
Class1,P1,Class1_example_0252,,,,,0,33,[],300,132,concave_tuned
Class1,P1,Class1_example_0253,2.0,0.006217618243704592,2.0000096646708045,2.0000096646708045,1,40,[42],300,132,concave_tuned
Class1,P1,Class1_example_0254,4.0,0.03229430596999494,4.000130363150442,4.000130363150442,1,26,[30],300,132,concave_tuned
Class1,P1,Class1_example_0255,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0256,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0257,3.0,0.020300431137674102,3.0000686837978185,3.0000686837978185,1,29,[32],300,132,concave_tuned
Class1,P1,Class1_example_0258,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0259,,,,,0,26,[],300,132,concave_tuned
Class1,P1,Class1_example_0260,,,,,0,26,[],300,132,concave_tuned
Class1,P1,Class1_example_0261,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0262,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0263,,,,,0,32,[],300,132,concave_tuned
Class1,P1,Class1_example_0264,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0265,,,,,0,26,[],300,132,concave_tuned
Class1,P1,Class1_example_0266,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0267,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0268,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0269,,,,,0,29,[],300,132,concave_tuned
Class1,P1,Class1_example_0270,,,,,0,28,[],300,132,concave_tuned
Class1,P1,Class1_example_0271,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0272,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0273,,,,,0,27,[],300,132,concave_tuned
Class1,P1,Class1_example_0274,,,,,0,21,[],300,132,concave_tuned
Class1,P1,Class1_example_0275,,,,,0,24,[],300,132,concave_tuned
Class1,P1,Class1_example_0276,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0277,,,,,0,24,[],300,132,concave_tuned
Class1,P1,Class1_example_0278,,,,,0,25,[],300,132,concave_tuned
Class1,P1,Class1_example_0279,,,,,0,21,[],300,132,concave_tuned
Class1,P1,Class1_example_0280,,,,,0,23,[],300,132,concave_tuned
Class1,P1,Class1_example_0281,,,,,0,30,[],300,132,concave_tuned
Class1,P1,Class1_example_0282,,,,,0,24,[],300,132,concave_tuned
