Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,Peak_Count,Reference_Peaks,Detected_Peaks,Num_Signals_in_Class,Num_Signals_with_Peak,Method
Class1,P1,Class1_example_0035,0.0,0.0,0.0,0.0,1,32,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0036,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0037,0.0,0.0,0.0,0.0,1,37,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0038,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0039,0.0,0.0,0.0,0.0,1,25,[25],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0040,0.0,0.0,0.0,0.0,1,37,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0041,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0042,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0043,1.0,0.0004465917164657718,1.0000000997220757,1.0000000997220757,1,35,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0044,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0045,0.0,0.0,0.0,0.0,1,41,[41],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0046,0.0,0.0,0.0,0.0,1,34,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0047,0.0,0.0,0.0,0.0,1,37,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0048,0.0,0.0,0.0,0.0,1,23,[23],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0049,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0050,0.0,0.0,0.0,0.0,1,42,[42],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0051,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0052,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0053,1.0,0.0017546370609009543,1.0000015393744228,1.0000015393744228,1,27,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0054,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0055,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0056,,,,,0,28,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0057,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0058,0.0,0.0,0.0,0.0,1,27,[27],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0059,0.0,0.0,0.0,0.0,1,26,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0060,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0061,0.0,0.0,0.0,0.0,1,24,[24],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0062,0.0,0.0,0.0,0.0,1,27,[27],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0063,0.0,0.0,0.0,0.0,1,26,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0064,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0065,,,,,0,27,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0066,0.0,0.0,0.0,0.0,1,33,[33],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0067,,,,,0,29,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0068,,,,,0,60,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0069,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0070,1.0,0.0032822450027027994,1.0000053865516214,1.0000053865516214,1,38,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0071,0.0,0.0,0.0,0.0,1,34,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0072,0.0,0.0,0.0,0.0,1,46,[46],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0073,,,,,0,21,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0074,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0075,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0076,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0077,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0078,1.0,0.00014590617759857594,1.0000000106443063,1.0000000106443063,1,33,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0079,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0080,0.0,0.0,0.0,0.0,1,28,[28],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0081,0.0,0.0,0.0,0.0,1,26,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0082,0.0,0.0,0.0,0.0,1,33,[33],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0083,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0084,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0085,0.0,0.0,0.0,0.0,1,28,[28],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0086,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0087,,,,,0,50,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0088,,,,,0,40,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0089,0.0,0.0,0.0,0.0,1,44,[44],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0090,0.0,0.0,0.0,0.0,1,34,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0091,0.0,0.0,0.0,0.0,1,38,[38],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0092,0.0,0.0,0.0,0.0,1,32,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0093,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0094,0.0,0.0,0.0,0.0,1,21,[21],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0095,0.0,0.0,0.0,0.0,1,26,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0096,,,,,0,70,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0097,,,,,0,51,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0098,,,,,0,57,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0099,1.0,0.0014283408708375411,1.0000010200783014,1.0000010200783014,1,31,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0100,0.0,0.0,0.0,0.0,1,32,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0101,0.0,0.0,0.0,0.0,1,33,[33],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0102,1.0,0.0015566780429162597,1.0000012116225305,1.0000012116225305,1,31,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0103,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0104,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0105,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0106,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0107,1.0,0.0002453362973103834,1.000000030094949,1.000000030094949,1,37,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0108,1.0,0.0013672882511918116,1.000000934738144,1.000000934738144,1,37,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0109,1.0,0.00032665005042264994,1.0000000533501263,1.0000000533501263,1,38,[39],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0110,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0111,0.0,0.0,0.0,0.0,1,27,[27],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0112,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0113,1.0,0.0009808046773542856,1.000000480988792,1.000000480988792,1,32,[33],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0114,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0115,0.0,0.0,0.0,0.0,1,32,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0116,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0117,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0118,0.0,0.0,0.0,0.0,1,37,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0119,0.0,0.0,0.0,0.0,1,39,[39],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0120,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0121,0.0,0.0,0.0,0.0,1,34,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0122,0.0,0.0,0.0,0.0,1,26,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0123,,,,,0,49,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0124,1.0,0.00025850856233966546,1.0000000334133379,1.0000000334133379,1,28,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0125,1.0,5.930583236635201e-05,1.0000000017585908,1.0000000017585908,1,31,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0126,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0127,0.0,0.0,0.0,0.0,1,26,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0128,1.0,0.002915723212476795,1.0000042507118916,1.0000042507118916,1,25,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0129,,,,,0,21,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0130,0.0,0.0,0.0,0.0,1,23,[23],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0131,0.0,0.0,0.0,0.0,1,24,[24],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0132,,,,,0,21,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0133,1.0,0.00019797631822704442,1.000000019597311,1.000000019597311,1,35,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0134,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0135,1.0,0.0017691705554747639,1.0000015649810026,1.0000015649810026,1,22,[23],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0136,0.0,0.0,0.0,0.0,1,23,[23],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0137,1.0,0.0011085398596200058,1.0000006144301214,1.0000006144301214,1,28,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0138,1.0,0.0010152343170312106,1.0000005153502265,1.0000005153502265,1,31,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0139,0.0,0.0,0.0,0.0,1,34,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0140,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0141,1.0,7.095924719302538e-05,1.0000000025176072,1.0000000025176072,1,36,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0142,0.0,0.0,0.0,0.0,1,38,[38],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0143,,,,,0,52,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0144,0.0,0.0,0.0,0.0,1,25,[25],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0145,0.0,0.0,0.0,0.0,1,25,[25],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0146,0.0,0.0,0.0,0.0,1,45,[45],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0147,0.0,0.0,0.0,0.0,1,34,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0148,0.0,0.0,0.0,0.0,1,37,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0149,1.0,0.0005448753797371308,1.0000001484445786,1.0000001484445786,1,37,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0150,1.0,2.4516815758768296e-05,1.0000000003005372,1.0000000003005372,1,33,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0151,0.0,0.0,0.0,0.0,1,40,[40],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0152,0.0,0.0,0.0,0.0,1,40,[40],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0153,1.0,0.0016311794291068438,1.0000013303722801,1.0000013303722801,1,38,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0154,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0155,0.0,0.0,0.0,0.0,1,25,[25],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0156,0.0,0.0,0.0,0.0,1,34,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0157,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0158,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0159,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0160,0.0,0.0,0.0,0.0,1,39,[39],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0161,0.0,0.0,0.0,0.0,1,38,[38],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0162,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0163,1.0,0.0003737340190324012,1.000000069838556,1.000000069838556,1,32,[33],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0164,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0165,0.0,0.0,0.0,0.0,1,32,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0166,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0167,1.0,0.00160088173431161,1.0000012814103427,1.0000012814103427,1,30,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0168,0.0,0.0,0.0,0.0,1,37,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0169,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0170,0.0,0.0,0.0,0.0,1,33,[33],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0171,1.0,0.0008082707732716132,1.0000003266507682,1.0000003266507682,1,36,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0172,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0173,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0174,1.0,0.00046239947775195134,1.0000001069066329,1.0000001069066329,1,25,[24],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0175,0.0,0.0,0.0,0.0,1,20,[20],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0176,,,,,0,20,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0177,0.0,0.0,0.0,0.0,1,22,[22],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0178,1.0,3.065347284136877e-05,1.0000000004698177,1.0000000004698177,1,32,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0179,0.0,0.0,0.0,0.0,1,39,[39],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0180,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0181,1.0,0.0010712894271820428,1.000000573830354,1.000000573830354,1,31,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0182,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0183,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0184,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0185,1.0,0.0012533016478094572,1.000000785382202,1.000000785382202,1,34,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0186,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0187,0.0,0.0,0.0,0.0,1,27,[27],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0188,0.0,0.0,0.0,0.0,1,34,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0189,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0190,,,,,0,24,[],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0191,1.0,0.0027477499993664445,1.0000037750579038,1.0000037750579038,1,38,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0192,0.0,0.0,0.0,0.0,1,37,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0193,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0194,1.0,0.0017017098315520451,1.000001447907127,1.000001447907127,1,34,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0195,1.0,0.0011530664944919833,1.0000006647809494,1.0000006647809494,1,40,[39],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0196,1.0,0.0001056575992758324,1.0000000055817642,1.0000000055817642,1,37,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0197,1.0,0.0009705126247869789,1.0000004709472665,1.0000004709472665,1,36,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0198,0.0,0.0,0.0,0.0,1,28,[28],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0199,1.0,0.0020883105163486126,1.000002180518029,1.000002180518029,1,38,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0200,0.0,0.0,0.0,0.0,1,39,[39],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0201,1.0,4.637322078282491e-05,1.0000000010752377,1.0000000010752377,1,38,[39],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0202,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0203,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0204,0.0,0.0,0.0,0.0,1,28,[28],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0205,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0206,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0207,0.0,0.0,0.0,0.0,1,26,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0208,0.0,0.0,0.0,0.0,1,33,[33],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0209,0.0,0.0,0.0,0.0,1,35,[35],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0210,0.0,0.0,0.0,0.0,1,25,[25],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0211,0.0,0.0,0.0,0.0,1,25,[25],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0212,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0213,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0214,0.0,0.0,0.0,0.0,1,32,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0215,0.0,0.0,0.0,0.0,1,27,[27],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0216,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0217,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0218,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0219,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0220,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0221,0.0,0.0,0.0,0.0,1,23,[23],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0222,0.0,0.0,0.0,0.0,1,33,[33],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0223,1.0,0.0005279514843306021,1.000000139366375,1.000000139366375,1,31,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0224,0.0,0.0,0.0,0.0,1,25,[25],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0225,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0226,0.0,0.0,0.0,0.0,1,36,[36],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0227,0.0,0.0,0.0,0.0,1,47,[47],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0228,0.0,0.0,0.0,0.0,1,40,[40],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0229,0.0,0.0,0.0,0.0,1,26,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0230,1.0,0.00029843938570006667,1.0000000445330326,1.0000000445330326,1,27,[26],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0231,1.0,0.0021857825277056264,1.000002388819776,1.000002388819776,1,27,[28],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0232,0.0,0.0,0.0,0.0,1,32,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0233,1.0,0.00020858783523836077,1.0000000217544422,1.0000000217544422,1,32,[33],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0234,1.0,0.0002352363183861783,1.0000000276680623,1.0000000276680623,1,32,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0235,0.0,0.0,0.0,0.0,1,30,[30],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0236,0.0,0.0,0.0,0.0,1,32,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0237,0.0,0.0,0.0,0.0,1,34,[34],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0238,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0239,0.0,0.0,0.0,0.0,1,29,[29],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0240,1.0,0.000736877483029752,1.0000002714941756,1.0000002714941756,1,30,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0241,0.0,0.0,0.0,0.0,1,32,[32],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0242,0.0,0.0,0.0,0.0,1,28,[28],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0243,0.0,0.0,0.0,0.0,1,31,[31],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0244,0.0,0.0,0.0,0.0,1,37,[37],300,281,concave_d2x=0-002
Class1,P1,Class1_example_0245,0.0,0.0,0.0,0.0,1,33,[33],300,281,concave_d2x=0-002
