Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,Peak_Count,Reference_Peaks,Detected_Peaks,Num_Signals_in_Class,Num_Signals_with_Peak,Method
Class1,P1,Class1_it2_example_0093,2.0,0.00914792024992317,2.0000209210018025,2.0000209210018025,1,31,[33],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0094,3.0,0.025369640952841332,3.0001072678626137,3.0001072678626137,1,35,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0095,3.0,0.02234378463447606,3.000083206298084,3.000083206298084,1,35,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0096,2.0,0.00771049911792665,2.0000148628939356,2.0000148628939356,1,35,[37],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0097,2.0,0.013704951403944121,2.000046955872033,2.000046955872033,1,33,[35],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0098,2.0,0.005520167133308829,2.0000076180467863,2.0000076180467863,1,37,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0099,2.0,0.011458355662393171,2.0000328232092808,2.0000328232092808,1,35,[37],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0100,2.0,0.006007641031970046,2.000009022917339,2.000009022917339,1,28,[30],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0101,3.0,0.0251965871930232,3.000105809468422,3.000105809468422,1,31,[34],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0102,5.0,0.050986940186061314,5.000259960049031,5.000259960049031,1,33,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0103,5.0,0.048404361137029284,5.0002342927284005,5.0002342927284005,1,33,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0104,4.0,0.028930584491654532,4.000104620971685,4.000104620971685,1,35,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0105,3.0,0.014245061188415065,3.000033820104077,3.000033820104077,1,35,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0106,4.0,0.032793191586370174,4.000134421918146,4.000134421918146,1,34,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0107,3.0,0.01166120810126925,3.000022663876788,3.000022663876788,1,33,[36],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0108,5.0,0.03528047655829547,5.000124469653349,5.000124469653349,1,31,[36],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0109,5.0,0.038130337985002205,5.000145390153656,5.000145390153656,1,33,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0110,3.0,0.01132013205225646,3.000021357488923,3.000021357488923,1,36,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0111,5.0,0.034625356454444756,5.000119890093596,5.000119890093596,1,30,[35],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0112,7.0,0.07408237711917964,7.000392003209508,7.000392003209508,1,28,[35],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0113,5.0,0.035532448557841656,5.000126253896047,5.000126253896047,1,34,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0114,7.0,0.07711256117256593,7.000424726192732,7.000424726192732,1,26,[33],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0115,4.0,0.028708853037879845,4.000103023453614,4.000103023453614,1,35,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0116,5.0,0.03666250214032474,5.000134412099658,5.000134412099658,1,34,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0117,,,,,0,43,[],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0118,5.0,0.04833234043998491,5.000233596056529,5.000233596056529,1,59,[64],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0119,5.0,0.040022508267799184,5.00016017755112,5.00016017755112,1,30,[35],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0120,3.0,0.016200408279025025,3.0000437418858423,3.0000437418858423,1,32,[35],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0121,4.0,0.03097613585683512,4.000119938325927,4.000119938325927,1,30,[34],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0122,4.0,0.04006511383925193,4.000200646635985,4.000200646635985,1,28,[32],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0123,,,,,0,28,[],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0124,5.0,0.03194939911561079,5.000102075368447,5.000102075368447,1,33,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0125,3.0,0.022203507549661272,3.000082164832741,3.000082164832741,1,29,[32],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0126,3.0,0.02720330739505661,3.000123334120321,3.000123334120321,1,26,[29],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0127,4.0,0.02993463736421087,4.000112008746021,4.000112008746021,1,29,[33],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0128,4.0,0.028166592237448662,4.000099168385487,4.000099168385487,1,33,[37],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0129,3.0,0.02257756214948281,3.0000849565158343,3.0000849565158343,1,34,[37],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0130,,,,,0,48,[],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0131,3.0,0.01392365720552946,3.0000323111976606,3.0000323111976606,1,35,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0132,3.0,0.01979864448095192,3.0000653303425384,3.0000653303425384,1,46,[49],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0133,5.0,0.03551966286311792,5.000126163053279,5.000126163053279,1,54,[59],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0134,4.0,0.028667132111045657,4.000102724238901,4.000102724238901,1,45,[49],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0135,6.0,0.058114696492436724,6.0002814365618224,6.0002814365618224,1,25,[31],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0136,5.0,0.0555050007645298,5.0003080710202115,5.0003080710202115,1,31,[36],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0137,37.0,0.1469955024224892,37.000291994539566,2.000015707828266,2,36,"[38, 108]",250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0138,4.0,0.02903848650766061,4.000105402823612,4.000105402823612,1,36,[40],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0139,1.0,0.001174167528695591,1.000000689334455,1.000000689334455,1,42,[43],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0140,,,,,0,39,[],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0141,4.0,0.027562116625303612,4.000094957656989,4.000094957656989,1,34,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0142,2.0,0.006294258960833354,2.0000099043994424,2.0000099043994424,1,36,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0143,5.0,0.03816452316306396,5.000145650961406,5.000145650961406,1,30,[35],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0144,1.0,0.0028034951138485864,1.000003929784705,1.000003929784705,1,35,[36],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0145,2.0,0.015356493009744843,2.0000589546004783,2.0000589546004783,1,29,[31],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0146,3.0,0.014417908903260224,3.000034645816135,3.000034645816135,1,44,[47],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0147,3.0,0.01875334516857352,3.000058614086567,3.000058614086567,1,32,[35],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0148,3.0,0.02480700018930382,3.000102562789878,3.000102562789878,1,29,[32],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0149,4.0,0.022980911138489435,4.0000660147398515,4.0000660147398515,1,35,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0150,3.0,0.02170116718894588,3.0000784890828043,3.0000784890828043,1,25,[28],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0151,5.0,0.048267873333776246,5.0002329733319595,5.0002329733319595,1,24,[29],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0152,8.0,0.10268681513585587,8.00065900923185,8.00065900923185,1,23,[31],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0153,7.0,0.08998126451057731,7.000578306680308,7.000578306680308,1,23,[30],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0154,7.0,0.0918362004422465,7.000602394630884,7.000602394630884,1,23,[30],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0155,7.0,0.08003763175814715,7.0004575580812896,7.0004575580812896,1,23,[30],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0156,8.0,0.10177036474172596,8.000647299258958,8.000647299258958,1,23,[31],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0157,4.0,0.024558704634446538,4.000075390536199,4.000075390536199,1,35,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0158,3.0,0.010494740203174313,3.0000183565391616,3.0000183565391616,1,38,[41],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0159,3.0,0.011650942005886455,3.0000226239896297,3.0000226239896297,1,37,[40],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0160,1.0,0.0017804345788815512,1.000001584972389,1.000001584972389,1,40,[41],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0161,,,,,0,37,[],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0162,2.0,0.00401585415204142,2.000004031767079,2.000004031767079,1,39,[41],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0163,2.0,0.003620256498839014,2.0000032765615954,2.0000032765615954,1,38,[40],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0164,2.0,0.0064713377442752185,2.0000104695256473,2.0000104695256473,1,39,[41],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0165,2.0,0.005164710631681779,2.0000066685478597,2.0000066685478597,1,38,[40],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0166,2.0,0.004599278474337609,2.0000052883336297,2.0000052883336297,1,37,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0167,1.0,0.0024852782161910447,1.000003088299137,1.000003088299137,1,40,[41],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0168,2.0,0.014041212270661907,2.000049288303173,2.000049288303173,1,36,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0169,2.0,0.015066573695401875,2.0000567496056005,2.0000567496056005,1,33,[35],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0170,2.0,0.005919922348382789,2.0000087613509625,2.0000087613509625,1,44,[46],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0171,3.0,0.017622700868610286,3.0000517594844767,3.0000517594844767,1,29,[32],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0172,2.0,0.013135974654170823,2.000043137992307,2.000043137992307,1,30,[32],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0173,2.0,0.010940395539235093,2.0000299228397944,2.0000299228397944,1,29,[31],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0174,3.0,0.013744476552637996,3.000031484940734,3.000031484940734,1,29,[32],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0175,4.0,0.031138639680119984,4.00012120002396,4.00012120002396,1,29,[33],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0176,2.0,0.010135406775421463,2.0000256814527417,2.0000256814527417,1,28,[30],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0177,2.0,0.013563917018888039,2.000045994432352,2.000045994432352,1,28,[30],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0178,3.0,0.01835317438438777,3.000056139309727,3.000056139309727,1,35,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0179,3.0,0.010709135925790148,3.000019114204487,3.000019114204487,1,35,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0180,1.0,0.002386255795872372,1.0000028471043085,1.0000028471043085,1,36,[37],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0181,1.0,0.0027174933390441414,1.000003692378207,1.000003692378207,1,38,[39],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0182,2.0,0.006765543392602158,2.000011443111613,2.000011443111613,1,36,[38],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0183,5.0,0.040965925223884314,5.000167817886661,5.000167817886661,1,32,[37],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0184,6.0,0.07114599016789513,6.00042179783363,6.00042179783363,1,23,[29],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0185,4.0,0.029219147616552532,4.000106718399828,4.000106718399828,1,30,[34],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0186,4.0,0.028753675674107027,4.000103345398062,4.000103345398062,1,30,[34],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0187,5.0,0.05856075664911142,5.000342924462213,5.000342924462213,1,28,[33],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0188,5.0,0.05749889371840644,5.000330601348159,5.000330601348159,1,23,[28],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0189,4.0,0.027684398076462835,4.000095802089852,4.000095802089852,1,26,[30],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0190,6.0,0.06653242884138022,6.000368869001933,6.000368869001933,1,24,[30],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0191,5.0,0.05137526020362804,5.000263934769943,5.000263934769943,1,25,[30],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0192,5.0,0.052147396856196404,5.00027192770542,5.00027192770542,1,26,[31],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0193,3.0,0.023032027113610187,3.000088411076074,3.000088411076074,1,30,[33],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0194,6.0,0.06675685293062372,6.000371361625312,6.000371361625312,1,27,[33],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0195,3.0,0.021115422401935424,3.0000743092568913,3.0000743092568913,1,30,[33],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0196,6.0,0.07288621342672075,6.000442683678237,6.000442683678237,1,26,[32],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0197,2.0,0.0028692560559755442,2.0000020581565194,2.0000020581565194,1,47,[49],250,230,concave_d2x=-0-002
Class1,P1,Class1_it2_example_0198,,,,,0,46,[],250,230,concave_d2x=-0-002
