Class,Peak,File,Mean_X_Error,Mean_Y_Error,Mean_XY_Error,Min_XY_Error,TP,FP,FN,Peak_Count,Reference_Peaks,Detected_Peaks,%_Signals_with_Peak,Method
Class1,P1,Class1_example_0052,1.0,0.00475028629890939,1.0000112825463128,1.0000112825463128,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0053,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,27,[27],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0054,,,,,,,1.0,0,35,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0055,1.0,0.0047742046971029906,1.0000113964503055,1.0000113964503055,1.0,0.0,0.0,1,35,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0056,,,,,,,1.0,0,28,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0057,2.0,0.009704987033602452,2.0000235465547203,2.0000235465547203,1.0,0.0,0.0,1,30,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0058,1.0,0.0035226356679323167,1.0000062044617768,1.0000062044617768,1.0,0.0,0.0,1,27,[28],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0059,2.0,0.00785465051631562,2.00001542382421,2.00001542382421,1.0,0.0,0.0,1,26,[28],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0060,,,,,,,1.0,0,30,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0061,,,,,,,1.0,0,24,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0062,,,,,,,1.0,0,27,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0063,,,,,,,1.0,0,26,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0064,2.0,0.014462446070727997,2.000052289903029,2.000052289903029,1.0,0.0,0.0,1,36,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0065,,,,,,,1.0,0,27,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0066,1.0,0.00549037051293455,1.0000150719706025,1.0000150719706025,1.0,0.0,0.0,1,33,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0067,,,,,,,1.0,0,29,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0068,,,,,,,1.0,0,60,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0069,2.0,0.01434528746777941,2.0000514461564567,2.0000514461564567,1.0,0.0,0.0,1,30,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0070,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,38,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0071,1.0,0.002260090837270412,1.000002554002035,1.000002554002035,1.0,0.0,0.0,1,34,[35],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0072,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,46,[46],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0073,,,,,,,1.0,0,21,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0074,1.0,0.007609929377637603,1.0000289550933676,1.0000289550933676,1.0,0.0,0.0,1,29,[30],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0075,,,,,,,1.0,0,30,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0076,1.0,0.004523282642947213,1.0000102299906077,1.0000102299906077,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0077,1.0,0.00414786545275625,1.0000086023569068,1.0000086023569068,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0078,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,33,[33],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0079,2.0,0.004771236231944198,2.000005691165698,2.000005691165698,1.0,0.0,0.0,1,29,[31],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0080,2.0,0.006579785108587588,2.0000108233637324,2.0000108233637324,1.0,0.0,0.0,1,28,[30],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0081,1.0,0.005658040058267977,1.000016006580545,1.000016006580545,1.0,0.0,0.0,1,26,[27],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0082,1.0,0.0018058823950598546,1.000001630604283,1.000001630604283,1.0,0.0,0.0,1,33,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0083,2.0,0.0069101738965610116,2.0000119375901937,2.0000119375901937,1.0,0.0,0.0,1,31,[33],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0084,2.0,0.008491597830188602,2.0000180267271865,2.0000180267271865,1.0,0.0,0.0,1,31,[33],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0085,3.0,0.025828481019692928,3.000111183011687,3.000111183011687,1.0,0.0,0.0,1,28,[31],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0086,2.0,0.007559945927944622,2.0000142881445706,2.0000142881445706,1.0,0.0,0.0,1,30,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0087,1.0,0.003088142226304158,1.0000047682998368,1.0000047682998368,1.0,0.0,0.0,1,50,[51],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0088,,,,,,,1.0,0,40,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0089,1.0,0.003363685166168362,1.0000056571729468,1.0000056571729468,1.0,0.0,0.0,1,44,[45],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0090,1.0,0.0030410218271827993,1.0000046238961866,1.0000046238961866,1.0,0.0,0.0,1,34,[35],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0091,1.0,0.002748589254595979,1.000003777364311,1.000003777364311,1.0,0.0,0.0,1,38,[39],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0092,2.0,0.011083527462139364,2.0000307109094613,2.0000307109094613,1.0,0.0,0.0,1,32,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0093,2.0,0.013517152300862034,2.000045677829965,2.000045677829965,1.0,0.0,0.0,1,31,[33],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0094,,,,,,,1.0,0,21,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0095,,,,,,,1.0,0,26,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0096,1.0,0.0007970201261490173,1.0000003176204904,1.0000003176204904,1.0,0.0,0.0,1,70,[71],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0097,2.0,0.005312616186004537,2.0000070559602383,2.0000070559602383,1.0,0.0,0.0,1,51,[53],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0098,2.0,0.008972433199489926,2.000020126038115,2.000020126038115,1.0,0.0,0.0,1,57,[59],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0099,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,31,[31],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,32,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0101,1.0,0.0012573648823880346,1.0000007904829114,1.0000007904829114,1.0,0.0,0.0,1,33,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0102,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,31,[31],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0103,,,,,,,1.0,0,35,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0104,,,,,,,1.0,0,30,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0105,1.0,0.0002841615065090064,1.00000004037388,1.00000004037388,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0106,1.0,0.004632977703037611,1.0000107321836085,1.0000107321836085,1.0,0.0,0.0,1,35,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0107,1.0,0.005530911167326402,1.0000152953721964,1.0000152953721964,1.0,0.0,0.0,1,37,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0108,1.0,0.005842550613294417,1.0000170675531839,1.0000170675531839,1.0,0.0,0.0,1,37,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0109,1.0,0.00032665005042264994,1.0000000533501263,1.0000000533501263,1.0,0.0,0.0,1,38,[39],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0110,2.0,0.008238184799127968,2.0000169668502275,2.0000169668502275,1.0,0.0,0.0,1,29,[31],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0111,2.0,0.009900053427530642,2.0000245026143726,2.0000245026143726,1.0,0.0,0.0,1,27,[29],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0112,1.0,0.0038073834635720116,1.000007248058152,1.000007248058152,1.0,0.0,0.0,1,35,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0113,3.0,0.007612313180773378,3.0000096578697812,3.0000096578697812,1.0,0.0,0.0,1,32,[35],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0114,2.0,0.0033080206251573374,2.000002735748243,2.000002735748243,1.0,0.0,0.0,1,35,[37],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0115,2.0,0.011813119665380012,2.000034887144779,2.000034887144779,1.0,0.0,0.0,1,32,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0116,2.0,0.003730829916400169,2.000003479769939,2.000003479769939,1.0,0.0,0.0,1,30,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0117,1.0,0.005837147495652784,1.0000170360003304,1.0000170360003304,1.0,0.0,0.0,1,35,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0118,1.0,0.001727306536016604,1.000001491792822,1.000001491792822,1.0,0.0,0.0,1,37,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0119,1.0,0.0022741139473859695,1.0000025857937798,1.0000025857937798,1.0,0.0,0.0,1,39,[40],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0120,2.0,0.015586242659806349,2.000060731817974,2.000060731817974,1.0,0.0,0.0,1,29,[31],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0121,2.0,0.017742219153554006,2.000078695036896,2.000078695036896,1.0,0.0,0.0,1,34,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0122,2.0,0.013684945095851608,2.0000468188825673,2.0000468188825673,1.0,0.0,0.0,1,26,[28],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0123,,,,,,,1.0,0,49,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0124,2.0,0.006628002399960975,2.0000109825737993,2.0000109825737993,1.0,0.0,0.0,1,28,[30],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0125,2.0,0.007495965807124971,2.0000140473265136,2.0000140473265136,1.0,0.0,0.0,1,31,[33],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0126,1.0,0.0024125304808582104,1.0000029101474261,1.0000029101474261,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0127,,,,,,,1.0,0,26,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0128,,,,,,,1.0,0,25,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0129,,,,,,,1.0,0,21,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0130,,,,,,,1.0,0,23,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0131,,,,,,,1.0,0,24,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0132,,,,,,,1.0,0,21,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0133,2.0,0.005709474482449628,2.000008149508113,2.000008149508113,1.0,0.0,0.0,1,35,[37],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0134,1.0,0.004078228008645435,1.000008315937268,1.000008315937268,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0135,,,,,,,1.0,0,22,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0136,3.0,0.024174822990526423,3.000097402096576,3.000097402096576,1.0,0.0,0.0,1,23,[26],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0137,3.0,0.011075990902687405,3.000020446192738,3.000020446192738,1.0,0.0,0.0,1,28,[31],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0138,2.0,0.00415625840860534,2.000004318616327,2.000004318616327,1.0,0.0,0.0,1,31,[33],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0139,2.0,0.0048573082423027936,2.0000058983521427,2.0000058983521427,1.0,0.0,0.0,1,34,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0140,1.0,0.004763092487130471,1.0000113434606834,1.0000113434606834,1.0,0.0,0.0,1,35,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0141,2.0,0.004890745921741435,2.0000059798399783,2.0000059798399783,1.0,0.0,0.0,1,36,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0142,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,38,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0143,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,52,[52],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0144,1.0,0.004779859058265279,1.0000114234610606,1.0000114234610606,1.0,0.0,0.0,1,25,[26],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0145,,,,,,,1.0,0,25,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0146,1.0,0.0012766476389831638,1.000000814914265,1.000000814914265,1.0,0.0,0.0,1,45,[44],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0147,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,34,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0148,1.0,0.0009285793598949876,1.0000004311297208,1.0000004311297208,1.0,0.0,0.0,1,37,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0149,1.0,0.004821643468481462,1.0000116240553092,1.0000116240553092,1.0,0.0,0.0,1,37,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0150,1.0,2.4516815758768296e-05,1.0000000003005372,1.0000000003005372,1.0,0.0,0.0,1,33,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0151,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,40,[40],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0152,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,40,[40],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0153,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,38,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0154,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,36,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0155,,,,,,,1.0,0,25,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0156,2.0,0.009335417148784497,2.000021787384663,2.000021787384663,1.0,0.0,0.0,1,34,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0157,1.0,0.00415285767212803,1.0000086230762437,1.0000086230762437,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0158,1.0,0.0018414120621731422,1.0000016953977542,1.0000016953977542,1.0,0.0,0.0,1,35,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0159,1.0,0.0033056500811703415,1.0000054636463038,1.0000054636463038,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0160,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,39,[39],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0161,1.0,0.002161337689036702,1.0000023356875753,1.0000023356875753,1.0,0.0,0.0,1,38,[39],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0162,1.0,0.0021758370736634225,1.000002367130684,1.000002367130684,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0163,2.0,0.004048175770846929,2.0000040969275714,2.0000040969275714,1.0,0.0,0.0,1,32,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0164,1.0,0.005562482869753471,1.00001547048817,1.00001547048817,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0165,2.0,0.011314416891165746,2.0000320037513366,2.0000320037513366,1.0,0.0,0.0,1,32,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0166,,,,,,,1.0,0,31,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0167,3.0,0.01426693644616095,3.0000339240541196,3.0000339240541196,1.0,0.0,0.0,1,30,[33],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0168,1.0,0.0024363901538572152,1.0000029679940863,1.0000029679940863,1.0,0.0,0.0,1,37,[38],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0169,,,,,,,1.0,0,36,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0170,1.0,0.0033878587945468386,1.000005738777139,1.000005738777139,1.0,0.0,0.0,1,33,[34],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0171,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,36,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0172,1.0,0.004586099160179713,1.0000105160974593,1.0000105160974593,1.0,0.0,0.0,1,29,[30],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0173,1.0,0.0011983377227016145,1.000000718006391,1.000000718006391,1.0,0.0,0.0,1,30,[31],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0174,,,,,,,1.0,0,25,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0175,,,,,,,1.0,0,20,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0176,,,,,,,1.0,0,20,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0177,,,,,,,1.0,0,22,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0178,1.0,0.004924909156228563,1.000012127291563,1.000012127291563,1.0,0.0,0.0,1,32,[33],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0179,1.0,0.003767149699388961,1.0000070956832545,1.0000070956832545,1.0,0.0,0.0,1,39,[40],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0180,1.0,0.0022828522307154486,1.0000026057037588,1.0000026057037588,1.0,0.0,0.0,1,36,[37],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0181,1.0,0.008179276102859179,1.0000334497193415,1.0000334497193415,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0182,,,,,,,1.0,0,29,[],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0183,2.0,0.010010683565539802,2.0000250532894457,2.0000250532894457,1.0,0.0,0.0,1,35,[37],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0184,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,36,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0185,1.0,0.0012533016478094572,1.000000785382202,1.000000785382202,1.0,0.0,0.0,1,34,[35],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0186,1.0,0.004034520746005188,1.0000081386457063,1.0000081386457063,1.0,0.0,0.0,1,31,[32],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0187,2.0,0.00760306501964203,2.000014451597211,2.000014451597211,1.0,0.0,0.0,1,27,[29],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0188,2.0,0.005586769188121399,2.0000078029822688,2.0000078029822688,1.0,0.0,0.0,1,34,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0189,1.0,0.004859190076062392,1.0000118057944092,1.0000118057944092,1.0,0.0,0.0,1,35,[36],0.7633333333333333,concave_tuned
Class1,P1,Class1_example_0190,,,,,,,1.0,0,24,[],0.7633333333333333,concave_tuned
